,id,name,jp_name,carry,rarity,buy,sell
275,011F,Spice Worm ,スパイスワーム ,99,3,400z,40z
276,0120,Honey-Dragonfly ,蜜トンボ ,99,3,No Sale,66z
277,0121,Dos Hercules Beetle ,ドスヘラクレス ,99,5,No Sale,118z
278,0122,Red Oil ,レッドオイル ,99,2,100z,10z
279,0123,Powerlad ,パワーラード ,99,3,400z,40z
280,0124,Lifejam ,長寿ジャム ,99,4,980z,98z
281,0125,Dry Margerine ,ドライマーガリン ,99,2,100z,10z
282,0126,Buffalo Butter ,猛牛バター ,99,3,400z,40z
283,0127,Royale Cheese ,ロイヤルチーズ ,99,4,880z,88z
284,0128,Hopi Sake ,ホピ酒 ,99,2,300z,30z
285,0129,Blessed Wine ,ブレスワイン ,99,3,600z,60z
286,012A,Gold Sake ,黄金芋酒 ,99,5,1280z,128z
287,012B,Monster Egg ,モンスターエッグ ,99,3,No Sale,77z
288,012C,Pig Cracker ,ブタせんべい ,99,1,10z,1z
289,012E,Screamer ,鳴き袋 ,99,4,150z,15z
290,012F,Poison sac ,毒袋 ,99,4,No Sale,96z
291,0130,Stun sac ,麻痺袋 ,99,4,No Sale,120z
292,0132,Sleep sac ,睡眠袋 ,99,4,No Sale,340z
293,0134,Flame sac ,火炎袋 ,99,4,No Sale,240z
294,0135,Electro sac ,電気袋 ,99,4,No Sale,480z
295,0136,Power Extract ,狂走エキス ,20,3,No Sale,56z
296,0137,Pale Extract ,アルビノエキス ,20,3,No Sale,122z
297,0138,Sml Monster Bone ,竜骨【小】 ,99,3,100z,10z
298,0139,Med Monster Bone ,竜骨【中】 ,99,4,No Sale,210z
299,013A,Lrg Monster Bone ,竜骨【大】 ,99,5,No Sale,440z
300,013B,Hard Monster Bone ,堅竜骨 ,99,5,No Sale,560z
301,013C,Dragon Bone ,古龍骨 ,99,4,No Sale,880z
302,013D,Mystery Bone ,なぞの骨 ,99,1,No Sale,1z
303,013E,Unknown Skull ,なぞの頭骨 ,99,4,No Sale,120z
304,013F,Masters Skull ,達人のドクロ ,99,5,No Sale,1250z
305,0140,Bone ,棒状の骨 ,99,1,No Sale,15z
306,0141,Large Bone ,大きな骨 ,99,4,No Sale,50z
307,0142,Wyvern Fang ,竜の牙 ,99,3,58z,6z
308,0143,Wyvern Claw ,竜の爪 ,50,3,180z,18z
309,0144,Dragon Ruby ,竜玉 ,50,4,No Sale,6000z
310,0145,Wyvern Tear ,竜のナミダ ,10,5,No Sale,500z
311,0146,Territorial Dung ,なわばりのフン ,10,5,No Sale,500z
312,0147,Crab Pearl ,ヤド真珠 ,10,5,No Sale,500z
313,0148,Dragon Treasure ,龍秘宝 ,10,5,No Sale,800z
314,0149,Chipped Kusha Scale ,朽ちた龍鱗 ,99,5,No Sale,320z
315,014A,Dragon Stone ,龍薬石 ,10,5,No Sale,500z
316,014B,Mosswine Hide ,モスの苔皮 ,99,4,No Sale,36z
317,014C,Mosswine Head ,モスの頭 ,99,4,No Sale,12z
318,014D,Bullfango Pelt ,ファンゴの毛皮 ,50,1,No Sale,40z
319,014E,Bullfango Head ,ファンゴの頭 ,99,4,No Sale,130z
320,014F,Dosfango Hide ,大猪の皮 ,99,3,No Sale,100z
321,0150,Dosfango Hide+ ,大猪の硬い皮 ,99,4,No Sale,200z
322,0151,Kelbi Horn ,ケルビの角 ,99,4,520z,52z
323,0152,Kelbi Hide ,ケルビの皮 ,50,1,No Sale,24z
324,0153,Moose Hide ,ガウシカの毛皮 ,99,3,No Sale,35z
325,0154,Moose Horn ,ガウシカの角 ,99,4,No Sale,58z
326,0155,Velociprey Fang ,ランポスの牙 ,99,2,82z,15z
327,0156,Velociprey Scale ,ランポスの鱗 ,50,3,No Sale,40z
328,0157,Velociprey Scale+ ,ランポスの上鱗 ,99,5,No Sale,120z
329,0158,Velociprey Hide ,ランポスの皮 ,50,3,No Sale,28z
330,0159,Velocidrome Hide ,ドスランポスの皮 ,50,5,No Sale,240z
331,015A,Velocidrome Claw ,ドスランポスの爪 ,99,5,No Sale,200z
332,015B,Velocidrome Claw+ ,ランポスの尖爪 ,99,5,No Sale,550z
333,015C,Velocidrome Head ,ドスランポスの頭 ,99,5,No Sale,560z
334,015D,White Velociprey Scale ,ランポスの白鱗 ,99,5,No Sale,360z
335,015E,White Velociprey Hide ,ランポスの白皮 ,99,5,No Sale,252z
336,015F,Genprey Fang ,ゲネポスの麻痺牙 ,99,2,80z,35z
337,0160,Genprey Scale ,ゲネポスの鱗 ,50,3,No Sale,40z
338,0161,Genprey Scale+ ,ゲネポスの上鱗 ,99,5,No Sale,180z
339,0162,Genprey Hide ,ゲネポスの皮 ,50,3,No Sale,28z
340,0163,Gendrome Hide ,ドスゲネポスの皮 ,99,4,No Sale,560z
341,0164,Gendrome Head ,ドスゲネポスの頭 ,99,4,No Sale,880z
342,0165,Ioprey Fang ,イーオスの毒牙 ,99,2,50z,25z
343,0166,Ioprey Scale ,イーオスの鱗 ,50,3,No Sale,40z
344,0167,Ioprey Scale+ ,イーオスの上鱗 ,99,5,No Sale,240z
345,0168,Ioprey Hide ,イーオスの皮 ,50,3,No Sale,28z
346,0169,Iodrome Hide ,ドスイーオスの皮 ,99,4,No Sale,560z
347,016A,Iodrome Head ,ドスイーオスの頭 ,99,4,No Sale,770z
348,016B,Kut-Ku Scale ,怪鳥の鱗 ,99,4,1500z,150z
349,016C,Kut-Ku Shell ,怪鳥の甲殻 ,99,4,No Sale,345z
350,016D,Kut-Ku Shell+ ,怪鳥の堅殻 ,99,5,No Sale,690z
351,016E,Kut-Ku Ear ,怪鳥の耳 ,99,5,No Sale,1280z
352,016F,Kut-Ku Ear+ ,怪鳥の地獄耳 ,99,5,No Sale,1600z
353,0170,Giant Beak ,巨大なクチバシ ,99,5,No Sale,1500z
354,0171,Splendid Beak ,立派なクチバシ ,99,5,No Sale,2250z
355,0172,Kut-Ku Webbing ,怪鳥の翼膜 ,99,4,No Sale,650z
356,0173,Blue Kut-Ku Scale ,青怪鳥の鱗 ,99,5,No Sale,400z
357,0174,Blue Kut-Ku Shell ,青怪鳥の甲殻 ,99,5,No Sale,550z
358,0175,Blue Kut-Ku Shell+ ,青怪鳥の堅殻 ,99,5,No Sale,1380z
359,0176,Rubbery Hide ,ゴム質の皮 ,99,4,No Sale,370z
360,0177,Rubbery Hide+ ,ゴム質の上皮 ,99,5,No Sale,740z
361,0178,Gypceros Head ,毒怪鳥の頭 ,99,5,No Sale,2200z
362,0179,Purple Rubbery Hide ,ゴム質の紫皮 ,99,5,No Sale,620z
363,017A,Gypceros Wing ,毒怪鳥の紫翼 ,99,5,No Sale,2300z
364,017B,Piscine Liver ,魚竜のキモ ,10,3,No Sale,300z
365,017C,Piscine Fang ,魚竜の牙 ,99,4,No Sale,250z
366,017D,Plesioth Scale ,水竜の鱗 ,99,4,No Sale,480z
367,017E,Plesioth Scale+ ,水竜の上鱗 ,99,5,No Sale,1780z
368,017F,Plesioth Fin ,水竜のヒレ ,99,5,No Sale,820z
369,0180,Green Plesioth Scale ,翠水竜の鱗 ,99,5,No Sale,2560z
370,0181,Green Plesioth Fin ,翠水竜のヒレ ,99,5,No Sale,3280z
371,0182,Cephalos Scale ,砂竜の鱗 ,99,4,No Sale,400z
372,0183,Cephalos Scale+ ,砂竜の上鱗 ,99,5,No Sale,1440z
373,0184,Cephalos Fin ,砂竜のヒレ ,99,5,No Sale,550z
374,0185,Cephalos Fin+ ,砂竜の上ビレ ,99,5,No Sale,1050z
375,0186,Cephalos Purple Scale ,砂竜の紫鱗 ,99,5,No Sale,2400z
376,0187,Cephalos Pink Fin ,砂竜の桃ヒレ ,99,5,No Sale,2750z
377,0188,Rathian Scale ,雌火竜の鱗 ,99,4,No Sale,490z
378,0189,Rathian Scale+ ,雌火竜の上鱗 ,99,5,No Sale,1470z
379,018A,Rathian Plate ,雌火竜の逆鱗 ,99,5,No Sale,4850z
380,018B,Rathian Ruby ,雌火竜の紅玉 ,99,5,No Sale,9700z
381,018C,Rathian Shell ,雌火竜の甲殻 ,99,4,No Sale,650z
382,018D,Rathian Shell+ ,雌火竜の堅殻 ,99,5,No Sale,1950z
383,018E,Rathian Spike ,雌火竜の棘 ,99,5,No Sale,300z
384,018F,Rathian Spike+ ,雌火竜の上棘 ,99,5,No Sale,1000z
385,0190,Rio Heart Scale ,桜火竜の鱗 ,99,5,No Sale,735z
386,0191,Rio Heart Scale+ ,桜火竜の上鱗 ,99,5,No Sale,2450z
387,0192,Rio Heart Shell ,桜火竜の甲殻 ,99,5,No Sale,975z
388,0193,Rio Heart Shell+ ,桜火竜の堅殻 ,99,5,No Sale,3250z
389,0194,Gold Lunar Scale+ ,金火竜の上鱗 ,99,5,No Sale,2200z
390,0195,Gold Lunar Shell+ ,金火竜の堅殻 ,99,5,No Sale,3900z
391,0196,Rath Wingclaw ,火竜の翼爪 ,99,4,No Sale,600z
392,0197,Wyvern Marrow ,火竜の骨髄 ,99,5,No Sale,2100z
393,0198,Rathalos Scale ,火竜の鱗 ,99,4,No Sale,490z
394,0199,Rathalos Scale+ ,火竜の上鱗 ,99,5,No Sale,1470z
395,019A,Rathalos Plate ,火竜の逆鱗 ,99,5,No Sale,4850z
396,019B,Rathalos Ruby ,火竜の紅玉 ,99,5,No Sale,9700z
397,019C,Rathalos Shell ,火竜の甲殻 ,99,4,No Sale,650z
398,019D,Rathalos Shell+ ,火竜の堅殻 ,99,5,No Sale,1950z
399,019E,Rathalos Tail ,火竜の尻尾 ,99,5,No Sale,1200z
400,019F,Rathalos Webbing ,火竜の翼膜 ,99,4,No Sale,880z
401,01A0,Rathalos Wing ,火竜の翼 ,99,5,No Sale,2550z
402,01A1,Rio Soul Scale ,蒼火竜の鱗 ,99,5,No Sale,735z
403,01A2,Rio Soul Scale+ ,蒼火竜の上鱗 ,99,5,No Sale,1960z
404,01A3,Rio Soul Shell ,蒼火竜の甲殻 ,99,5,No Sale,975z
405,01A4,Rio Soul Shell+ ,蒼火竜の堅殻 ,99,5,No Sale,2600z
406,01A5,Rio Soul Tail ,蒼火竜の尻尾 ,99,5,No Sale,1800z
407,01A6,Rio Soul Wing ,蒼火竜の翼 ,99,5,No Sale,5100z
408,01A7,Silver Sol Scale+ ,銀火竜の上鱗 ,99,5,No Sale,2200z
409,01A8,Silver Sol Shell+ ,銀火竜の堅殻 ,99,5,No Sale,3900z
410,01A9,Silver Sol Tail ,銀火竜の尻尾 ,99,5,No Sale,4800z
411,01AA,Silver Sol Webbing ,銀火竜の翼膜 ,99,5,No Sale,3520z
412,01AB,Silver Sol Wing ,銀火竜の翼 ,99,5,No Sale,10200z
413,01AC,Flabby Hide ,ブヨブヨした皮 ,99,4,No Sale,760z
414,01AD,Khezu Hide ,真珠色の柔皮 ,99,5,No Sale,1520z
415,01AE,Pale Bone ,アルビノの中落ち ,99,5,No Sale,2380z
416,01AF,Khezu Marbling ,アルビノの霜降り ,99,5,No Sale,3580z
417,01B0,Bloody Hide ,魅惑色の柔皮 ,99,5,No Sale,1620z
418,01B1,Bloody Webbing ,魅惑色の翼膜 ,99,5,No Sale,2400z
419,01B2,Basarios Shell ,岩竜の甲殻 ,99,4,No Sale,440z
420,01B3,Basarios Shell+ ,岩竜の堅殻 ,99,5,No Sale,2200z
421,01B4,Basarios Wing ,岩竜の翼 ,99,5,No Sale,1420z
422,01B5,Gravios Marrow ,鎧竜の骨髄 ,99,5,No Sale,2200z
423,01B6,Gravios Shell ,鎧竜の甲殻 ,99,4,No Sale,970z
424,01B7,Gravios Shell+ ,鎧竜の堅殻 ,99,5,No Sale,1880z
425,01B8,Gravios Skull ,鎧竜の頭殻 ,99,5,No Sale,2550z
426,01B9,Black Gravios Shell ,黒鎧竜の甲殻 ,99,5,No Sale,3760z
427,01BA,Black Gravios Shell+ ,黒鎧竜の堅殻 ,99,5,No Sale,5640z
428,01BB,Black Gravios Skull ,黒鎧竜の頭殻 ,99,5,No Sale,7650z
429,01BC,Twisted Horn ,ねじれた角 ,99,4,No Sale,780z
430,01BD,Majestic Horn ,上質なねじれた角 ,99,5,No Sale,2400z
431,01BE,Diablos Shell ,角竜の甲殻 ,99,4,No Sale,850z
432,01BF,Diablos Shell+ ,角竜の堅殻 ,99,5,No Sale,1950z
433,01C0,Diablos Spine ,角竜の背甲 ,99,5,No Sale,1340z
434,01C1,Diablos Spine+ ,角竜の堅甲 ,99,5,No Sale,4020z
435,01C2,Diablos Tail ,角竜の尻尾 ,99,5,No Sale,1280z
436,01C3,Blos Fang ,角竜の牙 ,99,4,No Sale,650z
437,01C4,Black Horn ,黒巻き角 ,99,5,No Sale,9600z
438,01C5,Black Diablos Shell ,黒角竜の甲殻 ,99,5,No Sale,1900z
439,01C6,Black Diablos Spine ,黒角竜の背甲 ,99,5,No Sale,4040z
440,01C7,Black Diablos Tail ,黒角竜の尻尾 ,99,5,No Sale,3680z
441,01C8,Black Diablos Shell+ ,黒角竜の堅殻 ,99,5,No Sale,3280z
442,01C9,Vespoid Abdomen ,女王虫の尻尾 ,99,5,No Sale,1800z
443,01CA,Vespoid Shell ,ランゴスタの甲殻 ,99,4,No Sale,120z
444,01CB,Vespoid Shell+ ,ランゴスタの堅殻 ,99,5,No Sale,240z
445,01CC,Vespoid Wing ,ランゴスタの羽 ,99,4,No Sale,73z
446,01CD,Vespoid Bladefin ,ランゴスタの薄羽 ,99,4,No Sale,256z
447,01CE,Hornetaur Shell ,カンタロスの甲殻 ,99,4,No Sale,120z
448,01CF,Hornetaur Head ,カンタロスの頭 ,99,4,No Sale,175z
449,01D0,Hornetaur Wing ,カンタロスの羽 ,99,4,No Sale,73z
450,01D1,Hornetaur Bladefin ,カンタロスの薄羽 ,99,5,No Sale,256z
451,01D2,Sm Lobstershell ,エビの小殻 ,99,5,No Sale,1500z
452,01D3,Lg Lobstershell ,エビの大殻 ,99,5,No Sale,2500z
453,01D4,Giant Lobstershell ,エビの巨大殻 ,99,5,No Sale,3500z
454,01D5,King Lobstershell ,アメザリの甲殻 ,99,5,No Sale,3000z
455,01D6,Crimson Horn ,真紅の角 ,99,5,No Sale,1520z
456,01D7,Monoblos Shell ,一角竜の甲殻 ,99,4,No Sale,650z
457,01D8,Monoblos Spine ,一角竜の背甲 ,99,5,No Sale,1340z
458,01D9,Monoblos Heart ,モノブロスハート ,10,5,No Sale,10000z
459,01DA,Silver Horn ,白銀の角 ,99,5,No Sale,2280z
460,01DB,Monodevil Shell ,白一角竜の甲殻 ,99,5,No Sale,975z
461,01DC,Monodevil Spine ,白一角竜の背甲 ,99,5,No Sale,2010z
462,01DD,Kirin Horn ,キリンの雷角 ,99,5,No Sale,2200z
463,01DE,Kirin Hide ,キリンの皮 ,99,5,No Sale,3250z
464,01DF,Kirin Hide+ ,キリンの上皮 ,99,5,No Sale,5000z
465,01E0,Kirin Mane ,キリンのたてがみ ,99,5,No Sale,1200z
466,01E1,Kirin Tail ,キリンの雷尾 ,99,5,No Sale,4500z
467,01E2,Kirin Blue Horn ,キリンの蒼角 ,99,5,No Sale,5500z
468,01E3,Lao-Shan's Claw ,老山龍の大爪 ,99,5,No Sale,1920z
469,01E4,Lao-Shan's Horn ,老山龍の角 ,99,5,No Sale,1700z
470,01E5,Lao-Shan's Scale ,老山龍の鱗 ,99,5,No Sale,650z
471,01E6,Lao-Shan's Ruby ,老山龍の紅玉 ,99,5,No Sale,20000z
472,01E7,Lao-Shan's Shell ,老山龍の甲殻 ,99,5,No Sale,900z
473,01E8,Lao-Shan's Shell+ ,老山龍の堅殻 ,99,5,No Sale,2700z
474,01E9,Lao-Shan's Azure Horn ,老山龍の蒼角 ,99,5,No Sale,5100z
475,01EA,Lao-Shan's Azure Shell ,老山龍の蒼甲殻 ,99,5,No Sale,3375z
476,01EB,Fatalis' Horn ,黒龍の角 ,99,5,No Sale,1088z
477,01EC,Fatalis' Scale ,黒龍の鱗 ,99,5,No Sale,1068z
478,01ED,Fatalis' Shell ,黒龍の甲殻 ,99,5,No Sale,1395z
479,01EE,Fatalis Eye ,黒龍の眼 ,99,5,No Sale,9600z
480,01EF,Fatalis Webbing ,黒龍の翼膜 ,99,5,No Sale,1965z
481,01F0,Fatalis Crimson Horn ,黒龍の紅角 ,99,5,No Sale,6528z
482,01F1,Fatalis Crimson Scale ,黒龍の紅鱗 ,99,5,No Sale,4272z
483,01F2,Fatalis Crimson Shell ,黒龍の紅殻 ,99,5,No Sale,5580z
484,01F3,Fatalis Evil Eye ,黒龍の魔眼 ,99,5,No Sale,25000z
485,01F4,Fatalis Crimson Webbing ,黒龍の紅翼 ,99,5,No Sale,7860z
486,01F5,Fatalis White Scale ,祖龍の白鱗 ,99,5,No Sale,8852z
487,01F6,Fatalis White Shell ,祖龍の堅殻 ,99,5,No Sale,10230z
488,01F7,Fatalis White Webbing ,祖龍の翼膜 ,99,5,No Sale,9900z
489,01F8,Fatalis White Horn ,祖龍の角 ,99,5,No Sale,12300z
490,01FB,Sharp Claw ,とがった爪 ,99,3,No Sale,120z
491,01FC,Dodobrango Fang ,雪獅子の牙 ,99,5,No Sale,1350z
492,01FD,Dodobrango Fang+ ,雪獅子の鋭牙 ,99,5,No Sale,2150z
493,01FE,Brango Hide ,雪獅子の毛 ,99,4,No Sale,80z
494,01FF,Brango Hide+ ,雪獅子の剛毛 ,99,4,No Sale,250z
495,0200,Dodobrango Mustash ,雪獅子の髭 ,99,5,No Sale,820z
496,0201,Dodobrango tail ,雪獅子の尻尾 ,99,5,No Sale,980z
497,0202,Konga Hide ,桃毛獣の毛 ,99,4,No Sale,75z
498,0203,Babakonga Hair ,極彩色の毛 ,99,5,No Sale,980z
499,0204,Konga Claw ,桃毛獣の爪 ,99,4,No Sale,880z
500,0205,Konga Fang ,桃毛獣の牙 ,99,5,No Sale,770z
501,0206,Konga Hide+ ,桃毛獣の剛毛 ,99,5,No Sale,180z
502,0207,Konga Claw+ ,桃毛獣の尖爪 ,99,5,No Sale,1500z
503,0209,Rahjan Horn+ ,金獅子の尖角 ,99,5,No Sale,3200z
504,020A,Rahjan Fang+ ,金獅子の鋭牙 ,99,5,No Sale,1500z
505,020B,Rahjan Hide ,金獅子の黒毛 ,99,5,No Sale,1200z
506,020C,Rahjan Claw+ ,金獅子の尖爪 ,99,5,No Sale,2200z
507,020D,Rahjan Tail ,金獅子の尻尾 ,99,5,No Sale,4500z
508,020E,Golden Hide ,黄金の毛 ,99,5,No Sale,8880z
509,020F,Zazamiso ,ザザミソ ,10,2,No Sale,50z
510,0210,Wyvern Skull ,竜頭殻 ,99,4,No Sale,780z
511,0211,Zazami sm Shell ,盾蟹の小殻 ,99,2,No Sale,45z
512,0212,Zazami Shell ,盾蟹の甲殻 ,99,4,No Sale,550z
513,0213,Zazami Claw ,盾蟹の爪 ,99,4,No Sale,1350z
514,0214,Zazami Shell+ ,盾蟹の堅殻 ,99,4,No Sale,1050z
515,0215,Zazami Claw+ ,盾蟹の尖爪 ,99,5,No Sale,1950z
516,0217,Gizami sm Shell ,鎌蟹の小殻 ,99,2,No Sale,55z
