,id,name,jp_name,carry,rarity,buy,sell
517,0218,Gizami Shell ,鎌蟹の甲殻 ,99,4,No Sale,720z
518,0219,Gizami Shell+ ,鎌蟹の堅殻 ,99,4,No Sale,2500z
519,021A,Gizami Leg ,鎌蟹の脚 ,99,4,No Sale,750z
520,021B,Gizami Pincer ,鎌蟹の鋏 ,99,4,No Sale,1800z
521,021C,Gizami Claw ,鎌蟹の爪 ,99,4,No Sale,1200z
522,021D,Gizami Claw+ ,鎌蟹の尖爪 ,99,5,No Sale,3500z
523,021F,Shen Gaoren Shell ,砦蟹の甲殻 ,99,5,No Sale,1400z
524,0220,Shen Gaoren Spine ,砦蟹の背甲 ,99,5,No Sale,3000z
525,0221,Shen Gaoren Pincer ,砦蟹の鋏 ,99,5,No Sale,2150z
526,0222,Shen Gaoren Claw+ ,砦蟹の尖爪 ,99,5,No Sale,3200z
527,0224,Kushal Shell ,鋼龍の甲殻 ,99,5,No Sale,1300z
528,0225,Kushal Shell+ ,鋼龍の堅殻 ,99,5,No Sale,3200z
529,0226,Kushal Scale ,鋼の龍鱗 ,99,5,No Sale,800z
530,0227,Kushal Webbing ,鋼龍の翼膜 ,99,5,No Sale,1800z
531,0228,Kushal Horn ,鋼龍の角 ,99,5,No Sale,2450z
532,0229,Kushal Tail ,鋼龍の尻尾 ,99,5,No Sale,2250z
533,022A,Kushal Claw ,鋼龍の爪 ,99,5,No Sale,2100z
534,022B,Kushal Claw+ ,鋼龍の尖爪 ,99,5,No Sale,3600z
535,022C,Kushal Ruby ,鋼龍の宝玉 ,99,5,No Sale,4000z
536,022D,Rusted Kushal Shell ,錆びた甲殻 ,99,5,No Sale,1000z
537,022E,Chipped Kushal Webbing ,朽ちた龍翼 ,99,5,No Sale,1500z
538,022F,Rusted Kushal Webbing ,錆びた龍翼 ,99,5,No Sale,2800z
539,0230,Onazuchi Hide ,霞龍の皮 ,99,5,No Sale,1250z
540,0231,Onazuchi Hide+ ,霞龍の上皮 ,99,5,No Sale,1840z
541,0232,Onazuchi Horn ,霞龍の角 ,99,5,No Sale,2680z
542,0233,Onazuchi Horn+ ,霞龍の尖角 ,99,5,No Sale,3220z
543,0234,Onazuchi Claw ,霞龍の爪 ,99,5,No Sale,2800z
544,0235,Onazuchi Webbing ,霞龍の翼膜 ,99,5,No Sale,1760z
545,0236,Onazuchi Tail ,霞龍の尻尾 ,99,5,No Sale,3800z
546,0237,Onazuchi Ruby ,霞龍の宝玉 ,99,5,No Sale,4000z
547,0239,Teska Scale ,炎の龍鱗 ,99,5,No Sale,1050z
548,023A,Teska Claw ,炎龍の爪 ,99,5,No Sale,1200z
549,023B,Teo Powder ,炎龍の塵粉 ,99,5,No Sale,3250z
550,023C,Teo Ruby ,炎龍の宝玉 ,99,5,No Sale,4000z
551,023D,Dragon Blood ,古龍の血 ,99,5,No Sale,1500z
552,023E,Teska Scale+ ,獄炎の龍鱗 ,99,5,No Sale,1800z
553,023F,Nana Shell ,炎妃龍の甲殻 ,99,5,No Sale,1800z
554,0240,Nana Mane ,炎妃龍のたてがみ ,99,5,No Sale,1900z
555,0241,Nana Webbing ,炎妃龍の翼膜 ,99,5,No Sale,1600z
556,0242,Nana Tail ,炎妃龍の尻尾 ,99,5,No Sale,2500z
557,0243,Nana Horn ,炎妃龍の角 ,99,5,No Sale,2000z
558,0245,Teo Shell ,炎王龍の甲殻 ,99,5,No Sale,1800z
559,0246,Teo Shell+ ,炎王龍の堅殻 ,99,5,No Sale,3200z
560,0247,Teo Mane ,炎王龍のたてがみ ,99,5,No Sale,1900z
561,0248,Teo Webbing ,炎王龍の翼膜 ,99,5,No Sale,1600z
562,0249,Teo Tail ,炎王龍の尻尾 ,99,5,No Sale,2500z
563,024A,Teo Horn ,炎王龍の角 ,99,5,No Sale,2000z
564,024B,Teo Horn+ ,炎王龍の尖角 ,99,5,No Sale,2800z
565,024C,Yamatsukami Fin ,浮岳龍のヒレ ,99,5,No Sale,2500z
566,024D,Yamatukami Hide ,浮岳龍の皮 ,99,5,No Sale,1580z
567,024E,Yamatukami Fluid ,浮岳龍の体液 ,99,5,No Sale,2500z
568,024F,Dragon Moss ,龍苔 ,99,5,No Sale,3050z
569,0250,Dragon Tree ,龍木 ,99,5,No Sale,2135z
570,0252,Snake Hide ,蛇竜の皮 ,99,4,No Sale,180z
571,0253,Snake Hide+ ,蛇竜の上皮 ,99,4,No Sale,450z
572,0254,Striped Hide ,縞模様の皮 ,99,4,No Sale,290z
573,0255,Snake Head ,蛇竜の頭 ,99,4,No Sale,750z
574,0256,Garuruga Scale ,黒狼鳥の鱗 ,99,4,No Sale,400z
575,0257,Garuruga Shell ,黒狼鳥の甲殻 ,99,4,No Sale,650z
576,0258,Garuruga Ear ,黒狼鳥の耳 ,99,4,No Sale,1500z
577,0259,Garuruga Beak ,尖ったクチバシ ,99,4,No Sale,1800z
578,025A,Garuruga Wing ,黒狼鳥の翼 ,99,4,No Sale,1950z
579,025B,Garuruga Tail ,黒狼鳥の尻尾 ,99,4,No Sale,1500z
580,025C,Garuruga Mane ,黒狼鳥のたてがみ ,99,4,No Sale,1800z
581,025D,Lost Umbrella ,落し物の傘 ,99,5,No Sale,1240z
582,025E,Village Chief's Old Sword ,村長の古い剣 ,1,5,No Sale,1000z
583,025F,Fist of Statue ,石像の拳 ,99,4,No Sale,1880z
584,0260,Broken G Lance ,折れた撃龍槍 ,99,4,No Sale,1530z
585,0261,Great Chain ,豪腕の鎖 ,1,5,No Sale,120z
586,0263,Rusted Stone ,さびた塊 ,1,5,No Sale,180z
587,0264,Rusted Plate Stone ,さびた板状の塊 ,1,5,No Sale,180z
588,0265,Rusted Lg Stone ,さびた大きな塊 ,1,5,No Sale,180z
589,0266,Rusted Sm Stone ,さびた小さな塊 ,1,5,No Sale,180z
590,0267,Rusted Rod Stone ,さびた棒状の塊 ,1,5,No Sale,180z
591,0268,Ancient Stone ,太古の塊 ,1,5,No Sale,360z
592,0269,Ancient Plate Stone ,太古の板状の塊 ,1,5,No Sale,360z
593,026A,Ancient Lg Stone ,太古の大きな塊 ,1,5,No Sale,360z
594,026B,Abcient Sm Stone ,太古の小さな塊 ,1,5,No Sale,360z
595,026C,Ancient Rod Stone ,太古の棒状の塊 ,1,5,No Sale,360z
596,026D,Storage book:Technique ,収納上手・技の書 ,1,4,3000z,0z
597,026E,Storage book:Power ,収納上手・力の書 ,1,5,10000z,0z
598,026F,Rebuilding book:Pro ,改築上手・匠の技 ,1,4,20000z,0z
599,0270,Rebuilding book:Money ,改築上手・銭の技 ,1,5,30000z,0z
600,0271,Humanoid Info ,獣人種の書 ,1,1,100z,0z
601,0272,Chachaboo Info ,チャチャブーの書 ,1,1,100z,0z
602,0273,Coleopterous Info ,甲虫種の書 ,1,1,100z,0z
603,0274,Lightning Bug Info ,大雷光虫の書 ,1,1,100z,0z
604,0275,Herbivora Info ,草食種の書 ,1,1,100z,0z
605,0276,Dromes Info ,鳥竜種の書 ,1,1,200z,0z
606,0277,Iyan Garuruga Info ,イャンガルルガの書 ,1,1,No Sale,0z
607,0278,Wyvern Info 1 ,飛竜種の書【上巻】 ,1,1,200z,0z
608,0279,Wyvern Info 2 ,飛竜種の書【下巻】 ,1,2,200z,0z
609,027A,Rathalos Info ,リオレウスの書 ,1,2,200z,0z
610,027B,Monoblos Info ,モノブロスの書 ,1,2,200z,0z
611,027C,Aquatic Wyvern Info ,魚竜種の書 ,1,2,200z,0z
612,027D,Crustacea Info 1 ,甲殻種の書【上巻】 ,1,2,200z,0z
613,027E,Crustacea Info 2 ,甲殻種の書【下巻】 ,1,2,200z,0z
614,027F,Shengaoren Info ,シェンガオレンの書 ,1,3,No Sale,0z
615,0280,Monkey Info ,牙獣種の書 ,1,3,200z,0z
616,0281,Dodobrango Info ,ドドブランゴの書 ,1,3,200z,0z
617,0282,Rahjan Info ,ラージャンの書 ,1,3,500z,0z
618,0283,Kirin Info ,キリンの書 ,1,3,500z,0z
619,0284,Kusharudaora Info ,クシャルダオラの書 ,1,3,500z,0z
620,0285,Onazuchi Info ,オオナズチの書 ,1,3,500z,0z
621,0286,Nana Teskatory Info ,ナナ・テスカトリの書 ,1,3,500z,0z
622,0287,Teo Teskator Info ,テオ・テスカトルの書 ,1,3,500z,0z
623,0288,Lao Shan Lung Info ,ラオシャンロンの書 ,1,3,500z,0z
624,0289,Yamatsukami Info ,ヤマツカミの書 ,1,3,No Sale,0z
625,028A,Fatalis Info ,ミラボレアスの書 ,1,3,No Sale,0z
626,028F,Silver Egg ,銀のたまご ,10,5,No Sale,5000z
627,0290,Golden Egg ,金のたまご ,5,5,No Sale,10000z
628,0291,map ,地図 ,1,1,No Sale,0z
629,0292,first-aid med ,応急薬 ,10,1,No Sale,0z
630,0293,ration ,携帯食料 ,10,1,No Sale,0z
631,0294,Portable BBQpit ,携帯肉焼きセット ,1,1,No Sale,0z
632,0295,Mini Whetstone ,携帯砥石 ,10,1,No Sale,0z
633,0296,Portable Paralyze Trap ,携帯シビレ罠 ,1,3,No Sale,0z
634,0297,Supplied Flash Bomb ,支給専用閃光玉 ,5,2,No Sale,0z
635,0298,Supplied Max Potion ,支給専用秘薬 ,3,2,No Sale,0z
636,0299,Supplied Pitfall Trap ,支給専用落とし穴 ,1,3,No Sale,0z
637,029A,Supplied Lg Barrel Bomb ,支給用大タル爆弾 ,2,3,No Sale,0z
638,029B,Ballista Bullets ,バリスタの弾 ,10,5,No Sale,0z
639,029C,Cannon Ball ,大砲の弾 ,1,5,No Sale,0z
640,029E,Wyvern Egg ,飛竜の卵 ,1,5,No Sale,0z
641,029F,Herbivore Egg ,草食竜の卵 ,1,5,No Sale,0z
642,02A0,Carnivorous Egg ,肉食竜の卵 ,1,5,No Sale,0z
643,02A1,Rough Gray Crystal ,灰水晶の原石 ,1,5,No Sale,0z
644,02A2,Rough White Crystal ,白水晶の原石 ,1,5,No Sale,0z
645,02A3,Firecell Stone ,火薬岩 ,1,5,No Sale,0z
646,02A4,Khezu larva ,フルフルベビー ,1,5,No Sale,156z
647,02A5,Khezu Icecream ,フルベビアイス ,10,5,No Sale,500z
648,02A6,Guild Flag ,ギルドフラッグ ,1,3,No Sale,0z
649,02A8,Strange Dragon Food ,奇天烈フード ,10,4,No Sale,100z
650,02A9,Giant Dragon Food ,巨龍フード ,10,5,No Sale,100z
651,02AA,Strong Dragon Food ,強龍フード ,10,5,No Sale,100z
652,02AB,Dragon Food ,龍フード ,10,4,No Sale,5z
653,02AC,Ultimate Dragon Food ,龍フード・極み ,10,5,No Sale,100z
654,02AD,Red Dragon Food ,紅い龍フード ,10,4,No Sale,50z
655,02AE,Green Dragon Food ,翠の龍フード ,10,4,No Sale,50z
656,02AF,Blue Dragon Food ,蒼い龍フード ,10,4,No Sale,50z
657,02B0,Breath Attack Flute ,弾撃笛 ,1,4,No Sale,10z
658,02B1,Charge Attack Flute ,突撃笛 ,1,4,No Sale,10z
659,02B2,Tail Attack Flute ,尾撃笛 ,1,4,No Sale,10z
660,02B3,Special Attack Flute ,必撃笛 ,1,4,No Sale,10z
661,02B4,Special Attack Flute+ ,特撃笛 ,1,4,No Sale,10z
662,02B5,Anger F ,逆鱗笛 ,1,4,No Sale,10z
663,02B6,G Lance Key ,撃龍槍の鍵 ,10,2,No Sale,0z
664,02B8,PvP Ticket ,闘技会チケット ,5,5,No Sale,0z
665,02BD,Song of Soul ,魂を宿す唄 ,99,4,No Sale,500z
666,02BE,Song of Spirit ,精霊へ歌う唄 ,99,4,No Sale,500z
667,02BF,Song of Life ,生命に捧ぐ唄 ,99,4,No Sale,500z
668,02C0,Song of Beginning ,始まりの唄 ,99,5,No Sale,1000z
669,02C1,Flute Note ,狩猟笛の楽譜 ,1,4,300z,30z
670,02C2,Ancient Flute Note ,古の狩猟笛の楽譜 ,1,4,800z,80z
671,02C3,White Belt Coin ,シロオビコイン ,99,4,No Sale,50z
672,02C4,Black Belt Cion ,クロオビコイン ,99,4,No Sale,100z
673,02C5,Master Coin ,タツジンコイン ,99,4,No Sale,500z
674,02C6,Dromes Coin ,鳥竜のコイン ,99,4,No Sale,550z
675,02C7,Wyvern Coin ,飛竜のコイン ,99,4,No Sale,1000z
676,02C8,Fish Coin ,魚竜のコイン ,99,4,No Sale,750z
677,02C9,Beast Coin ,牙獣のコイン ,99,4,No Sale,1250z
678,02CA,Crustacea Coin ,甲殻のコイン ,99,4,No Sale,1500z
679,02CB,Dragon Coin ,古龍のコイン ,99,4,No Sale,5000z
680,02CC,Eternity Cion ,永遠のコイン ,99,4,No Sale,1000z
681,02CD,Luxury Coin ,豪華なコイン ,99,4,No Sale,1250z
682,02CE,Wisdom Coin ,堅実なコイン ,99,4,No Sale,500z
683,02CF,Guild Coin ,ギルドコイン ,99,5,No Sale,5000z
684,02D0,Exploration Compas ,秘境へのコンパス ,1,5,No Sale,300z
685,02D1,Exploration Map ,秘境への地図 ,1,5,No Sale,100z
686,02D2,Exploration Binoculars ,秘境への５つ道具 ,1,5,No Sale,500z
687,02D3,Exploration Tool Set ,秘境セット ,1,5,No Sale,3000z
688,02D4,Consummation Book ,終焉の書 ,1,5,No Sale,200z
689,02D5,Legend Book ,伝説の書 ,1,5,No Sale,150z
690,02D6,Dragon Book ,古龍の書 ,1,5,No Sale,500z
691,02D7,Ancient Dragon Book ,祖龍の書 ,1,5,No Sale,2500z
692,02D8,Ancient Tower Info1 ,古塔の断章・前編 ,1,5,No Sale,50z
693,02D9,Ancient Tower Info2 ,古塔の断章・中編 ,1,5,20000z,2000z
694,02DA,Ancient Tower Info3 ,古塔の断章・後編 ,1,5,No Sale,50z
695,02DB,Ancient Tower Book ,古塔の書 ,1,5,No Sale,1000z
696,02DC,Mouth of an Ancient Pot ,古びたツボの口 ,1,5,No Sale,10000z
697,02DD,Body of an Ancient Pot ,古びたツボの胴 ,1,5,No Sale,5000z
698,02DE,Base of an Ancient Pot ,古びたツボの底 ,1,5,No Sale,5000z
699,02DF,Ancient Pot ,古代のツボ ,1,5,No Sale,0z
700,02E0,Stardust ,星鉄 ,99,5,No Sale,15z
701,02E1,Main Sail ,メインセイル ,10,5,No Sale,1000z
702,02E2,Main Mast ,メインマスト ,10,5,No Sale,300z
703,02E3,Token of Hunters ,戦友の証 ,99,4,No Sale,5000z
704,02E4,Bond of Hunters ,戦友の絆 ,99,5,No Sale,500z
705,02E5,Instructor's Order Form ,教官の注文書 ,99,5,No Sale,0z
706,02E6,Egg Ticket ,たまご券 ,99,5,No Sale,0z
707,02E7,Jewel Ticket ,宝石券 ,99,5,No Sale,0z
708,02E8,Commendation ,勇気の証 ,99,5,No Sale,0z
709,02E9,Pawprint Ticket ,肉球のハンコ ,99,5,No Sale,0z
710,02EA,Guild Ticket ,ギルドチケット ,99,5,No Sale,0z
711,02EC,Ace Hunter Certificate ,一流ハンターの証 ,99,5,No Sale,0z
712,02ED,GS Ticket ,大剣チケット ,99,5,No Sale,0z
713,02EE,Hammer Ticket ,ハンマーチケット ,99,5,No Sale,0z
714,02EF,Lance Ticket ,ランスチケット ,99,5,No Sale,0z
715,02F0,SnS Ticket ,片手剣チケット ,99,5,No Sale,0z
716,02F1,Gunner Ticket ,ガンナーチケット ,99,5,No Sale,0z
717,02F2,Pawprint Stamp ,肉球のスタンプ ,99,5,No Sale,0z
718,02F3,Famitsu-Ticket ,ファミ通チケット ,99,5,No Sale,0z
719,02F4,Famitsu-Order Form ,ファミ通の注文書 ,99,5,No Sale,0z
720,02F5,Dengeki Ticket ,デンゲキチケット ,99,5,No Sale,0z
721,02F6,Dengeki G Ticket ,電撃Ｇチケット ,99,5,No Sale,0z
722,02F7,Macha Pot ,マカ漬けの壷 ,3,3,300z,30z
723,02F8,Macha Pot・Green ,マカ漬けの壷・緑 ,1,3,No Sale,31z
724,02F9,Macha Pot・Green ,マカ漬けの壷・緑 ,1,3,No Sale,31z
725,02FA,Macha Pot・Green ,マカ漬けの壷・緑 ,1,3,No Sale,35z
726,02FB,Macha Pot・Green ,マカ漬けの壷・緑 ,1,3,No Sale,40z
727,02FC,Macha Pot・Green ,マカ漬けの壷・緑 ,1,3,No Sale,80z
728,02FD,Macha Pot・Green ,マカ漬けの壷・緑 ,1,5,No Sale,0z
729,02FE,Macha Pot・Green ,マカ漬けの壷・緑 ,1,5,No Sale,0z
730,02FF,Macha Pot・Green ,マカ漬けの壷・緑 ,1,3,No Sale,35z
731,0300,Macha Pot・Green ,マカ漬けの壷・緑 ,1,3,No Sale,31z
732,0301,Macha Pot・Green ,マカ漬けの壷・緑 ,1,3,No Sale,55z
733,0302,Macha Pot・Green ,マカ漬けの壷・緑 ,1,5,No Sale,0z
734,0303,Macha Pot・Green ,マカ漬けの壷・緑 ,1,5,No Sale,0z
735,0304,Macha Pot・Green ,マカ漬けの壷・緑 ,1,5,No Sale,0z
736,0305,Macha Pot・Green ,マカ漬けの壷・緑 ,1,5,No Sale,0z
737,0306,Macha Pot・Red ,マカ漬けの壷・赤 ,1,3,No Sale,30z
738,0307,Macha Pot・Red ,マカ漬けの壷・赤 ,1,3,No Sale,30z
739,0308,Macha Pot・Red ,マカ漬けの壷・赤 ,1,3,No Sale,30z
740,0309,Macha Pot・Red ,マカ漬けの壷・赤 ,1,3,No Sale,30z
741,030A,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,30z
742,030B,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,30z
743,030C,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,32z
744,030D,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,31z
745,030E,Macha Pot・Blue ,マカ漬けの壷・青 ,1,5,No Sale,0z
746,030F,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,77z
747,0310,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,77z
748,0311,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,35z
749,0312,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,50z
750,0313,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,40z
751,0314,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,30z
752,0315,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,50z
753,0316,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,70z
754,0317,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,90z
755,0318,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,35z
756,0319,Macha Pot・Yellow ,マカ漬けの壷・黄 ,1,3,No Sale,30z
757,031A,Water gem ,水光原珠 ,99,4,No Sale,200z
758,031B,White gem ,陽翔原珠 ,99,4,No Sale,350z
759,031C,Timber Chute gem ,修羅原珠 ,99,5,No Sale,530z
760,031D,Lazuline gem ,瑠璃原珠 ,99,5,No Sale,880z
