"Foods","Coluna1","Outcome","Effects","Coluna2","Coluna3","Coluna4"
"Jango Onion","Rare Onion","Jumbo Pizza","","Stamina?+25","",""
"Jango Onion","Fatty Tomato","Gingi Ramen","","Stamina?+50","",""
"Jango Onion","Silver Grass","Otsu Cake Balls","Health?+50","Stamina?+25","",""
"Jango Onion","Azuki","Guts’n’Chaofan","Health?+50","Stamina?+25","",""
"Jango Onion","Pickled Kezhu","Peppered Pasta","","Stamina?+25","Atk Up?-3",""
"Jango Onion","Snake Meat","Fried Seafood","","","Atk Up?+3",""
"Jango Onion","Dragon Tail","Coro Croquettes","","","Atk Up?+5",""
"Jango Onion","Scale Fish","Shaky Tongue","","Stamina?+25","","Def Up?+10"
"Jango Onion","Snake Salmon","Overjoyed Pan","","Stamina?+25","","Def Up?-20"
"Jango Onion","Helodus","Overjoyed Pan","","Stamina?+25","","Def Up?+20"
"Jango Onion","RiceBug","Dokkan Soup","Health?+10","","",""
"Jango Onion","GodBug","Surprise Stew","","Stamina?+25","",""
"Jango Onion","Spice Worm","Jumbo Pizza","Health?+10","Stamina?+50","",""
"Jango Onion","Honey-Dragonfly","Gingi Ramen","Health?+10","Stamina?+25","",""
"Jango Onion","Red Oil","An An Zosui","","Stamina?+25","",""
"Jango Onion","Lifejam","Dozuki Risotto","","Stamina?+25","",""
"Jango Onion","Dry Margarine","Otsu Cake Balls","","Stamina?+25","","Def Up?-10"
"Jango Onion","Buffalo Butter","Guts’n’Chaofan","","Stamina?+25","","Def Up?+10"
"Jango Onion","Royale Cheese","Run Run Salad","","","","Def Up?+10"
"Jango Onion","Blessed Wine","Peppered Pasta","","Stamina?+25","Atk Up?-3",""
"Sliced Cactus","Rare Onion","Gingi Ramen","","Stamina?+25","",""
"Sliced Cactus","Fatty Tomato","Smaley Curry","","Stamina?+50","",""
"Sliced Cactus","Warwheat","Surprise Stew","","Stamina?+25","",""
"Sliced Cactus","Mixed Beans","Dozuki Risotto","","Stamina?+25","",""
"Sliced Cactus","Bread","Otsu Cake Balls","Health?+10","Stamina?+25","",""
"Sliced Cactus","Silver Grass","Guts’n’Chaofan","Health?+50","Stamina?+25","",""
"Sliced Cactus","Azuki","Run Run Salad","Health?+50","Stamina?+25","",""
"Sliced Cactus","Popo Meat","Peppered Pasta","","Stamina?+25","Atk Up?+3",""
"Sliced Cactus","Pickled Kezhu","Fried Seafood","","Stamina?+25","Atk Up?-3",""
"Sliced Cactus","Snake Meat","Coro Croquettes","","Stamina?+25","Atk Up?+3",""
"Sliced Cactus","Dragon Tail","Shaky Tongue","","Stamina?+25","Atk Up?+5",""
"Sliced Cactus","Scale Fish","Overjoyed Pan","","Stamina?+25","","Def Up?+10"
"Sliced Cactus","Sushi Fish","Shaky Tongue","","Stamina?+25","",""
"Sliced Cactus","Snake Salmon","Dokkan Soup","","Stamina?-25","","Def Up?+20"
"Sliced Cactus","Sword Fish","Coro Croquettes","","Stamina?+25","","Def Up?-10"
"Sliced Cactus","RiceBug","Jumbo Pizza","Health?-10","Stamina?+25","",""
"Sliced Cactus","GodBug","Dozuki Risotto","","Stamina?+25","",""
"Sliced Cactus","Spice Worm","Gingi Ramen","","Stamina?+25","",""
"Sliced Cactus","Honey-Dragonfly","Smaley Curry","Health?+20","Stamina?+50","",""
"Sliced Cactus","Red Oil","Surprise Stew","","Stamina?+25","",""
"Sliced Cactus","Lifejam","Otsu Cake Balls","","Stamina?+50","",""
"Sliced Cactus","Dry Margarine","Guts’n’Chaofan","","Stamina?+25","","Def Up?-10"
"Sliced Cactus","Buffalo Butter","Run Run Salad","","Stamina?+25","",""
"Sliced Cactus","Sake","Peppered Pasta","","Stamina?+25","Atk Up?+3",""
"Sliced Cactus","Blessed Wine","Fried Seafood","","Stamina?+25","",""
"Sliced Cactus","Gold Sake","Coro Croquettes","","Stamina?+25","",""
"Sliced Cactus","Monster Egg","Shaky Tongue","","Stamina?+25","Atk Up?+3","Def Up?+10"
"Sliced Cactus","Pig Cracker","Overjoyed Pan","","Stamina?+25","Atk Up?-3",""
"Rare Onion","Fatty Tomato","An An Zosui","","Stamina?+25","",""
"Rare Onion","Bread","Guts’n’Chaofan","Health?+10","","",""
"Rare Onion","Silver Grass","Run Run Salad","Health?+30","","",""
"Rare Onion","Popo Meat","Fried Seafood","","","Atk Up?+3",""
"Rare Onion","Snake Meat","Shaky Tongue","","","Atk Up?+5",""
"Rare Onion","Dragon Tail","Overjoyed Pan","","","Atk Up?+5",""
"Rare Onion","Helodus","Jumbo Pizza","","","","Def Up?+20"
"Rare Onion","GodBug","Otsu Cake Balls","Health?+10","Stamina?+25","",""
"Rare Onion","Spice Worm","Smaley Curry","Health?+10","Stamina?+25","",""
"Rare Onion","Honey-Dragonfly","An An Zosui","Health?+10","","",""
"Rare Onion","Lifejam","Guts’n’Chaofan","","Stamina?+25","",""
"Rare Onion","Royale Cheese","Peppered Pasta","","","","Def Up?+10"
"Rare Onion","Monster Egg","Overjoyed Pan","","","Atk Up?+3","Def Up?+10"
"Rare Onion","Pig Cracker","Dokkan Soup","","Stamina?+25","Atk Up?+3",""
"Fatty Tomato","Matsutake","Dozuki Risotto","","Stamina?+25","",""
"Fatty Tomato","Warwheat","Otsu Cake Balls","","Stamina?+50","",""
"Fatty Tomato","Mixed Beans","Guts’n’Chaofan","Health?-10","Stamina?+50","",""
"Fatty Tomato","Bread","Run Run Salad","","Stamina?+25","",""
"Fatty Tomato","Azuki","Peppered Pasta","Health?+50","Stamina?+50","",""
"Fatty Tomato","White Liver","Fried Seafood","","Stamina?+25","",""
"Fatty Tomato","Popo Meat","Coro Croquettes","","Stamina?+25","Atk Up?+3",""
"Fatty Tomato","Pickled Kezhu","Shaky Tongue","","Stamina?+50","Atk Up?-3",""
"Fatty Tomato","Snake Meat","Overjoyed Pan","","Stamina?+50","Atk Up?+5",""
"Fatty Tomato","Scale Fish","Jumbo Pizza","","Stamina?+50","","Def Up?+10"
"Fatty Tomato","Snake Salmon","Gingi Ramen","","Stamina?+25","","Def Up?-10"
"Fatty Tomato","Helodus","Gingi Ramen","","Stamina?+25","","Def Up?+10"
"Fatty Tomato","Sword Fish","Overjoyed Pan","","Stamina?+50","","Def Up?-10"
"Fatty Tomato","RiceBug","Smaley Curry","Health?-10","Stamina?+50","",""
"Fatty Tomato","GodBug","Guts’n’Chaofan","Health?+10","Stamina?+50","",""
"Fatty Tomato","Spice Worm","An An Zosui","","Stamina?+50","",""
"Fatty Tomato","Honey-Dragonfly","Surprise Stew","Health?+10","Stamina?+50","",""
"Fatty Tomato","Hercules Beetle","Dozuki Risotto","Health?-10","Stamina?+25","",""
"Fatty Tomato","Red Oil","Otsu Cake Balls","Health?+10","Stamina?+50","",""
"Fatty Tomato","Powerlad","Guts’n’Chaofan","Health?-10","Stamina?+50","",""
"Fatty Tomato","Lifejam","Run Run Salad","","Stamina?+50","",""
"Fatty Tomato","Dry Margarine","Doku Doku Doria","","Stamina?-50","","Def Up?+10"
"Fatty Tomato","Buffalo Butter","Peppered Pasta","","Stamina?+50","","Def Up?+10"
"Fatty Tomato","Royale Cheese","Fried Seafood","","Stamina?+25","","Def Up?+10"
"Fatty Tomato","Sake","Coro Croquettes","","Stamina?+25","",""
"Fatty Tomato","Blessed Wine","Shaky Tongue","","Stamina?+50","Atk Up?-3",""
"Fatty Tomato","Gold Sake","Overjoyed Pan","","Stamina?+50","",""
"Fatty Tomato","Pig Cracker","Jumbo Pizza","","Stamina?+50","Atk Up?-3",""
"Matsutake","Bread","Doku Doku Doria","Health?-10","Stamina?+25","",""
"Matsutake","Silver Grass","Peppered Pasta","Health?+50","Stamina?-25","",""
"Matsutake","Azuki","Fried Seafood","Health?+50","Stamina?-25","",""
"Matsutake","Popo Meat","Shaky Tongue","","Stamina?-25","Atk Up?+3",""
"Matsutake","Snake Meat","Dokkan Soup","","Stamina?+25","Atk Up?-5",""
"Matsutake","Dragon Tail","Jumbo Pizza","","Stamina?-25","Atk Up?+5",""
"Matsutake","Helodus","Smaley Curry","","Stamina?-25","","Def Up?+20"
"Matsutake","Sword Fish","Dokkan Soup","","Stamina?+25","","Def Up?+10"
"Matsutake","Honey-Dragonfly","Dozuki Risotto","Health?+10","","",""
"Matsutake","Red Oil","Guts’n’Chaofan","Health?+10","Stamina?-25","",""
"Matsutake","Royale Cheese","Coro Croquettes","","Stamina?-25","","Def Up?+10"
"Matsutake","Sake","Shaky Tongue","","Stamina?-25","Atk Up?+3",""
"Matsutake","Gold Sake","Dokkan Soup","","Stamina?+25","",""
"Matsutake","Monster Egg","Jumbo Pizza","","Stamina?-25","Atk Up?+3","Def Up?+10"
"Warwheat","Mixed Beans","Doku Doku Doria","Health?+10","","",""
"Warwheat","Bread","Peppered Pasta","Health?+10","","",""
"Warwheat","Silver Grass","Fried Seafood","Health?+30","","",""
"Warwheat","Azuki","Coro Croquettes","Health?+50","","",""
"Warwheat","Popo Meat","Overjoyed Pan","","","Atk Up?+3",""
"Warwheat","Pickled Kezhu","Dokkan Soup","","","Atk Up?+3",""
"Warwheat","Snake Meat","Jumbo Pizza","","","Atk Up?+5",""
"Warwheat","Dragon Tail","Gingi Ramen","","","Atk Up?+5",""
"Warwheat","Scale Fish","Smaley Curry","","","","Def Up?+10"
"Warwheat","Helodus","An An Zosui","","","","Def Up?+10"
"Warwheat","Spice Worm","Dozuki Risotto","","Stamina?+25","",""
"Warwheat","Honey-Dragonfly","Otsu Cake Balls","Health?+30","Stamina?+25","",""
"Warwheat","Powerlad","Doku Doku Doria","Health?+10","Stamina?+25","",""
"Warwheat","Lifejam","Peppered Pasta","","Stamina?+25","",""
"Warwheat","Royale Cheese","Shaky Tongue","","","","Def Up?+10"
"Warwheat","Sake","Overjoyed Pan","","","Atk Up?+3",""
"Warwheat","Blessed Wine","Dokkan Soup","","","Atk Up?+3",""
"Mixed Beans","Silver Grass","Coro Croquettes","Health?+20","","",""
"Mixed Beans","Azuki","Shaky Tongue","Health?+50","","",""
"Mixed Beans","Popo Meat","Dokkan Soup","Health?+10","","Atk Up?-3",""
"Mixed Beans","Snake Meat","Gingi Ramen","","","Atk Up?+3",""
"Mixed Beans","Dragon Tail","Smaley Curry","Health?-10","","Atk Up?+5",""
"Mixed Beans","Helodus","Surprise Stew","","","","Def Up?+10"
"Mixed Beans","GodBug","Peppered Pasta","","Stamina?+25","",""
"Mixed Beans","Spice Worm","Otsu Cake Balls","","Stamina?+25","",""
"Mixed Beans","Honey-Dragonfly","Guts’n’Chaofan","Health?+10","Stamina?+25","",""
"Mixed Beans","Lifejam","Fried Seafood","","Stamina?+25","",""
"Mixed Beans","Buffalo Butter","Shaky Tongue","Health?-10","","","Def Up?+10"
"Mixed Beans","Royale Cheese","Overjoyed Pan","Health?-10","","","Def Up?+10"
"Mixed Beans","Sake","Dokkan Soup","Health?+10","","Atk Up?-3",""
"Mixed Beans","Monster Egg","Smaley Curry","Health?-10","","Atk Up?+3","Def Up?+10"
"Bread","Silver Grass","Shaky Tongue","Health?+50","","",""
"Bread","Azuki","Overjoyed Pan","Health?+50","","",""
"Bread","Popo Meat","Jumbo Pizza","Health?+10","","Atk Up?+3",""
"Bread","Snake Meat","Smaley Curry","Health?+10","","Atk Up?+5",""
"Bread","Dragon Tail","An An Zosui","","","Atk Up?+5",""
"Bread","Helodus","Dozuki Risotto","","","","Def Up?+10"
"Bread","Sword Fish","Smaley Curry","Health?+10","","","Def Up?-10"
"Bread","GodBug","Fried Seafood","Health?+10","","",""
"Bread","Spice Worm","Guts’n’Chaofan","Health?+30","Stamina?+25","",""
"Bread","Honey-Dragonfly","Run Run Salad","Health?+20","","",""
"Bread","Hercules Beetle","Doku Doku Doria","Health?+10","Stamina?+25","",""
"Bread","Red Oil","Peppered Pasta","Health?+20","Stamina?+25","",""
"Bread","Lifejam","Coro Croquettes","","Stamina?+25","",""
"Bread","Dry Margarine","Shaky Tongue","Health?+10","","","Def Up?-10"
"Bread","Buffalo Butter","Overjoyed Pan","Health?+10","","","Def Up?+10"
"Bread","Sake","Jumbo Pizza","Health?+10","","Atk Up?+3",""
"Bread","Gold Sake","Smaley Curry","Health?+10","","",""
"Silver Grass","White Liver","Jumbo Pizza","Health?+50","","",""
"Silver Grass","Popo Meat","Gingi Ramen","Health?+30","","Atk Up?+3",""
"Silver Grass","Pickled Kezhu","Smaley Curry","Health?+50","","Atk Up?-3",""
"Silver Grass","Snake Meat","An An Zosui","Health?+30","","Atk Up?+3",""
"Silver Grass","Dragon Tail","Surprise Stew","Health?+30","","Atk Up?+5",""
"Silver Grass","Scale Fish","Dozuki Risotto","Health?+30","","",""
"Silver Grass","Sushi Fish","Surprise Stew","Health?+30","","",""
"Silver Grass","Snake Salmon","Otsu Cake Balls","Health?+50","","","Def Up?-20"
"Silver Grass","Helodus","Otsu Cake Balls","Health?+50","","","Def Up?+20"
"Silver Grass","Sword Fish","An An Zosui","Health?+30","","","Def Up?-10"
"Silver Grass","RiceBug","Guts’n’Chaofan","Health?+50","Stamina?-25","",""
"Silver Grass","GodBug","Coro Croquettes","Health?+40","","",""
"Silver Grass","Spice Worm","Run Run Salad","Health?+40","Stamina?+25","",""
"Silver Grass","Hercules Beetle","Peppered Pasta","Health?+20","Stamina?-25","",""
"Silver Grass","Red Oil","Fried Seafood","Health?+40","","",""
"Silver Grass","Powerlad","Coro Croquettes","Health?+20","","",""
"Silver Grass","Lifejam","Shaky Tongue","Health?+50","Stamina?+25","",""
"Silver Grass","Dry Margarine","Overjoyed Pan","Health?+50","","","Def Up?-10"
"Silver Grass","Royale Cheese","Jumbo Pizza","Health?+50","","","Def Up?+10"
"Silver Grass","Sake","Gingi Ramen","Health?+30","","",""
"Silver Grass","Blessed Wine","Smaley Curry","Health?+50","","Atk Up?-3",""
"Silver Grass","Gold Sake","An An Zosui","Health?+30","","",""
"Silver Grass","Monster Egg","Surprise Stew","Health?+30","","",""
"Silver Grass","Pig Cracker","Dozuki Risotto","Health?+30","","",""
"Azuki","White Liver","Gingi Ramen","Health?+50","","",""
"Azuki","Popo Meat","Smaley Curry","Health?+50","","Atk Up?+3",""
"Azuki","Pickled Kezhu","An An Zosui","Health?+50","","Atk Up?-3",""
"Azuki","Snake Meat","Surprise Stew","Health?+50","","Atk Up?+3",""
"Azuki","Dragon Tail","Dozuki Risotto","Health?+50","","Atk Up?+5",""
"Azuki","Scale Fish","Otsu Cake Balls","Health?+50","","","Def Up?+10"
"Azuki","Sushi Fish","Dozuki Risotto","Health?+50","","",""
"Azuki","Snake Salmon","Guts’n’Chaofan","Health?+50","","","Def Up?-20"
"Azuki","Helodus","Guts’n’Chaofan","Health?+50","","","Def Up?+20"
"Azuki","Sword Fish","Surprise Stew","Health?+50","","","Def Up?-10"
"Azuki","RiceBug","Run Run Salad","Health?+40","","",""
"Azuki","GodBug","Shaky Tongue","Health?+50","Stamina?+25","",""
"Azuki","Honey-Dragonfly","Peppered Pasta","Health?+50","Stamina?+25","",""
"Azuki","Hercules Beetle","Fried Seafood","Health?+30","Stamina?-25","",""
"Azuki","Red Oil","Coro Croquettes","Health?+50","","",""
"Azuki","Powerlad","Shaky Tongue","Health?+50","Stamina?-25","",""
"Azuki","Lifejam","Overjoyed Pan","Health?+50","Stamina?+25","",""
"Azuki","Dry Margarine","Dokkan Soup","Health?-50","","","Def Up?+10"
"Azuki","Buffalo Butter","Jumbo Pizza","Health?+50","","","Def Up?+10"
"Azuki","Royale Cheese","Gingi Ramen","Health?+50","","","Def Up?+10"
"Azuki","Sake","Smaley Curry","Health?+50","","Atk Up?+3",""
"Azuki","Blessed Wine","An An Zosui","Health?+50","","",""
"Azuki","Gold Sake","Surprise Stew","Health?+50","","",""
"Azuki","Monster Egg","Dozuki Risotto","Health?+50","","",""
"Azuki","Pig Cracker","Otsu Cake Balls","Health?+50","Stamina?-25","Atk Up?-3",""
"White Liver","Popo Meat","An An Zosui","","","Atk Up?+3",""
